iter	Passed	Remaining
440	539	684
441	540	682
442	541	681
443	542	679
444	543	677
445	544	676
446	545	674
447	546	672
448	547	671
449	548	669
450	548	668
451	549	666
452	550	665
453	551	663
454	552	661
455	553	659
456	554	658
457	554	656
458	555	655
459	556	653
460	557	651
461	558	650
462	559	648
463	560	647
464	561	645
465	561	643
466	562	642
467	563	640
468	564	639
469	565	637
470	566	635
471	567	634
472	567	632
473	568	631
474	569	629
475	570	628
476	571	626
477	572	624
478	573	623
479	574	621
480	574	620
481	575	618
482	576	617
483	577	615
484	578	614
485	579	612
486	580	611
487	580	609
488	581	608
489	582	606
490	583	605
491	584	603
492	585	601
493	586	600
494	587	599
495	588	597
496	588	596
497	589	594
498	590	593
499	591	591
500	592	590
501	593	588
502	594	587
503	595	585
504	596	584
505	596	582
506	597	581
507	598	579
508	599	578
509	600	577
510	601	575
511	602	574
512	603	572
513	604	571
514	605	569
515	606	568
516	606	567
517	607	565
518	608	564
519	609	562
520	610	561
521	611	559
522	612	558
523	613	557
524	614	555
525	615	554
526	616	553
527	617	552
528	618	550
529	619	549
530	620	548
531	621	546
532	622	545
533	623	544
534	624	542
535	625	541
536	626	540
537	627	538
538	628	537
539	629	535
540	630	534
541	631	533
542	631	531
543	632	530
544	633	529
545	634	527
546	635	526
547	636	524
548	637	523
549	638	522
550	639	520
551	640	519
552	641	518
553	641	516
554	642	515
555	643	514
556	644	512
557	645	511
558	646	509
559	647	508
560	648	507
561	649	505
562	649	504
563	650	503
564	651	501
565	652	500
566	653	499
567	654	497
568	655	496
569	656	495
570	657	493
571	658	492
572	659	491
573	660	489
574	660	488
575	661	487
576	662	485
577	663	484
578	664	483
579	665	481
580	666	480
581	667	479
582	667	477
583	668	476
584	669	475
585	670	473
586	671	472
587	672	471
588	673	469
589	674	468
590	675	467
591	676	466
592	677	465
593	678	463
594	679	462
595	680	461
596	681	460
597	682	458
598	683	457
599	684	456
600	685	455
601	686	453
602	687	452
603	688	451
604	689	449
605	689	448
606	690	447
607	691	445
608	692	444
609	693	443
610	694	442
611	695	440
612	696	439
613	697	438
614	698	437
615	698	435
616	699	434
617	700	433
618	701	431
619	702	430
620	703	429
621	704	427
622	705	426
623	705	425
624	706	424
625	707	422
626	708	421
627	709	420
628	710	418
629	711	417
630	712	416
631	713	415
632	714	414
633	715	412
634	715	411
635	716	410
636	717	408
637	718	407
638	719	406
639	720	405
640	721	403
641	722	402
642	722	401
643	723	400
644	724	398
645	725	397
646	726	396
647	727	395
648	728	393
649	729	392
650	729	391
651	730	390
652	731	388
653	732	387
654	733	386
655	734	385
656	735	383
657	736	382
658	736	381
659	737	380
660	738	378
661	739	377
662	740	376
663	741	375
664	742	373
665	743	372
666	743	371
667	744	370
668	745	368
669	746	367
670	747	366
671	748	365
672	749	364
673	750	362
674	750	361
675	751	360
676	752	359
677	753	357
678	754	356
679	755	355
680	756	354
681	757	353
682	758	351
683	758	350
684	759	349
685	760	348
686	761	346
687	762	345
688	763	344
689	764	343
690	765	342
691	765	340
692	766	339
693	767	338
694	768	337
695	769	336
696	770	335
697	771	333
698	772	332
699	773	331
700	774	330
701	775	329
702	776	327
703	777	326
704	778	325
705	778	324
706	779	323
707	780	322
708	781	320
709	782	319
710	783	318
711	784	317
712	785	316
713	786	314
714	786	313
715	787	312
716	788	311
717	789	310
718	790	308
719	791	307
720	792	306
721	793	305
722	793	304
723	794	302
724	795	301
725	796	300
726	797	299
727	798	298
728	799	297
729	799	295
730	800	294
731	801	293
732	802	292
733	803	291
734	804	289
735	805	288
736	805	287
737	806	286
738	807	285
739	808	284
740	809	282
741	810	281
742	811	280
743	812	279
744	813	278
745	814	277
746	815	276
747	816	274
748	817	273
749	817	272
750	818	271
751	819	270
752	820	269
753	821	268
754	822	266
755	823	265
756	824	264
757	825	263
758	826	262
759	827	261
760	828	260
761	828	258
762	829	257
763	830	256
764	831	255
765	832	254
766	833	253
767	834	251
768	835	250
769	835	249
770	837	248
771	837	247
772	838	246
773	839	245
774	840	244
775	841	242
776	842	241
777	843	240
778	844	239
779	845	238
780	846	237
781	847	236
782	848	235
783	849	234
784	850	232
785	851	231
786	852	230
787	853	229
788	854	228
789	855	227
790	856	226
791	857	225
792	858	223
793	858	222
794	859	221
795	860	220
796	861	219
797	862	218
798	863	217
799	864	216
800	865	215
801	866	213
802	867	212
803	868	211
804	869	210
805	870	209
806	871	208
807	871	207
808	872	206
809	874	205
810	875	203
811	875	202
812	876	201
813	877	200
814	878	199
815	879	198
816	880	197
817	881	196
818	882	195
819	883	193
820	884	192
821	885	191
822	885	190
823	886	189
824	887	188
825	888	187
826	889	186
827	890	184
828	891	183
829	892	182
830	893	181
831	894	180
832	895	179
833	896	178
834	896	177
835	897	176
836	898	175
837	899	173
838	900	172
839	901	171
840	902	170
841	903	169
842	904	168
843	905	167
844	906	166
845	907	165
846	908	164
847	909	162
848	909	161
849	910	160
850	911	159
851	912	158
852	913	157
853	914	156
854	915	155
855	916	154
856	917	153
857	917	151
858	918	150
859	919	149
860	920	148
861	921	147
862	922	146
863	923	145
864	924	144
865	925	143
866	926	142
867	926	140
868	927	139
869	928	138
870	929	137
871	930	136
872	931	135
873	932	134
874	933	133
875	934	132
876	934	131
877	935	130
878	936	128
879	937	127
880	938	126
881	939	125
882	940	124
883	941	123
884	941	122
885	942	121
886	943	120
887	944	119
888	945	118
889	946	116
890	947	115
891	948	114
892	949	113
893	950	112
894	950	111
895	951	110
896	952	109
897	953	108
898	954	107
899	955	106
900	956	105
901	957	104
902	958	102
903	959	101
904	960	100
905	961	99
906	961	98
907	962	97
908	963	96
909	964	95
910	965	94
911	966	93
912	967	92
913	968	91
914	969	90
915	969	88
916	970	87
917	971	86
918	972	85
919	973	84
920	974	83
921	975	82
922	976	81
923	977	80
924	977	79
925	978	78
926	979	77
927	980	76
928	981	75
929	982	73
930	983	72
931	984	71
932	984	70
933	985	69
934	986	68
935	987	67
936	988	66
937	989	65
938	990	64
939	991	63
940	991	62
941	992	61
942	993	60
943	994	59
944	995	57
945	996	56
946	997	55
947	998	54
948	999	53
949	999	52
950	1000	51
951	1001	50
952	1002	49
953	1003	48
954	1004	47
955	1005	46
956	1006	45
957	1006	44
958	1007	43
959	1008	42
960	1009	40
961	1010	39
962	1011	38
963	1012	37
964	1013	36
965	1014	35
966	1015	34
967	1016	33
968	1017	32
969	1018	31
970	1018	30
971	1019	29
972	1020	28
973	1021	27
974	1022	26
975	1023	25
976	1024	24
977	1025	23
978	1026	22
979	1026	20
980	1027	19
981	1028	18
982	1029	17
983	1030	16
984	1031	15
985	1032	14
986	1033	13
987	1034	12
988	1035	11
989	1035	10
990	1036	9
991	1037	8
992	1038	7
993	1039	6
994	1040	5
995	1041	4
996	1042	3
997	1043	2
998	1043	1
999	1044	0
